Z0.8r,Z0.8k,Z0.8y,Z0.8P,Z0.95r,Z0.95k,Z0.95y,Z0.95P,P0.8r,P0.8k,P0.8y,P0.8P,P0.95r,P0.95k,P0.95y,P0.95P
0.033442,1.2444,0.47291,1.072,0.033486,0.83885,0.39286,1.3206,0.033442,1.2444,0.47291,1.072,0.033486,0.83885,0.39286,1.3206
0.035376,1.2444,0.48168,1.0736,0.035378,0.83885,0.4,1.3225,0.02901,1.2444,0.46828,1.1046,0.028979,0.83885,0.38875,1.3608
0.034689,1.2493,0.48126,1.0748,0.034662,0.84215,0.39963,1.3243,0.030296,1.2381,0.46858,1.098,0.029797,0.83262,0.38817,1.3587
0.034167,1.2528,0.48081,1.0757,0.034099,0.84435,0.39919,1.326,0.031276,1.234,0.46891,1.0928,0.03049,0.82766,0.38774,1.3568
0.033774,1.2552,0.48035,1.0763,0.033662,0.84569,0.39872,1.3274,0.032014,1.2315,0.46925,1.0886,0.031075,0.82376,0.38743,1.355
0.033481,1.2568,0.47989,1.0767,0.033328,0.84636,0.39822,1.3286,0.032563,1.2301,0.4696,1.0852,0.031567,0.82073,0.38722,1.3532
0.033267,1.2578,0.47943,1.0769,0.033077,0.84651,0.39771,1.3296,0.032965,1.2296,0.46993,1.0826,0.03198,0.81844,0.38709,1.3516
0.033112,1.2583,0.47899,1.077,0.032893,0.84626,0.3972,1.3304,0.033255,1.2297,0.47024,1.0805,0.032325,0.81674,0.38703,1.35
0.033005,1.2584,0.47857,1.0769,0.032762,0.84574,0.3967,1.3311,0.033458,1.2302,0.47053,1.0788,0.032613,0.81555,0.38703,1.3485
0.032933,1.2582,0.47817,1.0768,0.032675,0.845,0.39622,1.3317,0.033597,1.231,0.4708,1.0774,0.032852,0.81476,0.38707,1.3471
0.032889,1.2579,0.47779,1.0767,0.032623,0.84413,0.39576,1.3321,0.033687,1.2319,0.47104,1.0763,0.033049,0.81431,0.38715,1.3458
0.032866,1.2574,0.47743,1.0765,0.032597,0.84317,0.39533,1.3325,0.033742,1.2328,0.47127,1.0754,0.033211,0.81414,0.38726,1.3445
0.032858,1.2569,0.47709,1.0763,0.032593,0.84217,0.39492,1.3328,0.03377,1.2339,0.47147,1.0748,0.033344,0.81418,0.38738,1.3433
0.032862,1.2563,0.47678,1.0761,0.032605,0.84115,0.39454,1.3329,0.03378,1.2349,0.47165,1.0742,0.033452,0.81441,0.38753,1.3421
0.032874,1.2556,0.47649,1.0758,0.03263,0.84015,0.39419,1.333,0.033776,1.2358,0.47181,1.0738,0.033539,0.81477,0.38768,1.3411
0.032892,1.255,0.47621,1.0756,0.032663,0.83918,0.39386,1.3331,0.033764,1.2367,0.47195,1.0734,0.033609,0.81524,0.38785,1.34
0.032915,1.2543,0.47596,1.0754,0.032704,0.83826,0.39357,1.3331,0.033747,1.2376,0.47207,1.0731,0.033664,0.81581,0.38802,1.339
0.03294,1.2537,0.47572,1.0752,0.032748,0.83739,0.3933,1.333,0.033726,1.2384,0.47218,1.0729,0.033707,0.81643,0.3882,1.3381
0.032966,1.253,0.4755,1.0749,0.032796,0.83658,0.39305,1.3329,0.033703,1.2391,0.47228,1.0727,0.03374,0.81711,0.38837,1.3372
0.032994,1.2524,0.4753,1.0747,0.032845,0.83584,0.39283,1.3328,0.03368,1.2397,0.47236,1.0726,0.033765,0.81781,0.38855,1.3364
0.033021,1.2519,0.47511,1.0745,0.032894,0.83516,0.39263,1.3326,0.033657,1.2403,0.47244,1.0725,0.033782,0.81854,0.38872,1.3356
0.033048,1.2513,0.47494,1.0744,0.032942,0.83456,0.39246,1.3324,0.033635,1.2408,0.4725,1.0724,0.033794,0.81928,0.3889,1.3348
0.033074,1.2508,0.47478,1.0742,0.03299,0.83401,0.3923,1.3322,0.033615,1.2413,0.47256,1.0723,0.033801,0.82003,0.38907,1.3341
0.033099,1.2504,0.47463,1.074,0.033035,0.83353,0.39217,1.3319,0.033595,1.2417,0.47261,1.0722,0.033805,0.82077,0.38923,1.3334
0.033123,1.2499,0.47449,1.0739,0.033079,0.83312,0.39205,1.3317,0.033578,1.242,0.47265,1.0722,0.033805,0.8215,0.38939,1.3328
0.033146,1.2495,0.47437,1.0737,0.033121,0.83276,0.39194,1.3314,0.033562,1.2423,0.47268,1.0721,0.033803,0.82223,0.38955,1.3322
0.033168,1.2491,0.47425,1.0736,0.03316,0.83246,0.39185,1.3311,0.033547,1.2426,0.47272,1.0721,0.033798,0.82294,0.3897,1.3316
0.033188,1.2487,0.47414,1.0735,0.033197,0.8322,0.39178,1.3308,0.033535,1.2428,0.47274,1.0721,0.033793,0.82363,0.38984,1.331
0.033207,1.2484,0.47405,1.0734,0.033231,0.832,0.39172,1.3306,0.033523,1.2431,0.47277,1.0721,0.033786,0.8243,0.38998,1.3305
0.033225,1.2481,0.47396,1.0732,0.033263,0.83184,0.39167,1.3303,0.033513,1.2432,0.47279,1.072,0.033778,0.82495,0.39012,1.33
0.033241,1.2478,0.47387,1.0732,0.033293,0.83172,0.39163,1.33,0.033504,1.2434,0.4728,1.072,0.033769,0.82558,0.39024,1.3295
0.033257,1.2475,0.4738,1.0731,0.03332,0.83164,0.3916,1.3297,0.033496,1.2435,0.47282,1.072,0.03376,0.82619,0.39037,1.3291
0.033271,1.2473,0.47372,1.073,0.033345,0.83159,0.39157,1.3294,0.033489,1.2437,0.47283,1.072,0.033751,0.82678,0.39049,1.3287
0.033284,1.2471,0.47366,1.0729,0.033368,0.83158,0.39156,1.3291,0.033482,1.2438,0.47284,1.072,0.033741,0.82734,0.3906,1.3283
0.033297,1.2469,0.4736,1.0728,0.033389,0.83159,0.39155,1.3288,0.033477,1.2439,0.47285,1.072,0.033731,0.82788,0.39071,1.3279
0.033308,1.2467,0.47354,1.0728,0.033408,0.83162,0.39154,1.3285,0.033472,1.2439,0.47286,1.072,0.033722,0.8284,0.39081,1.3275
0.033319,1.2465,0.47349,1.0727,0.033425,0.83168,0.39155,1.3282,0.033468,1.244,0.47287,1.072,0.033712,0.8289,0.39091,1.3272
0.033328,1.2463,0.47345,1.0726,0.03344,0.83175,0.39155,1.3279,0.033464,1.2441,0.47288,1.072,0.033703,0.82937,0.39101,1.3268
0.033337,1.2462,0.4734,1.0726,0.033454,0.83185,0.39157,1.3277,0.033461,1.2441,0.47288,1.072,0.033693,0.82983,0.3911,1.3265
0.033346,1.246,0.47337,1.0725,0.033467,0.83195,0.39158,1.3274,0.033459,1.2442,0.47289,1.072,0.033684,0.83027,0.39118,1.3262
0.033353,1.2459,0.47333,1.0725,0.033478,0.83207,0.3916,1.3271,0.033456,1.2442,0.47289,1.072,0.033675,0.83068,0.39127,1.3259
0.03336,1.2458,0.4733,1.0725,0.033488,0.8322,0.39162,1.3269,0.033454,1.2442,0.47289,1.072,0.033667,0.83108,0.39135,1.3257
0.033367,1.2457,0.47327,1.0724,0.033496,0.83234,0.39164,1.3266,0.033453,1.2443,0.4729,1.072,0.033659,0.83146,0.39142,1.3254
0.033373,1.2456,0.47324,1.0724,0.033504,0.83249,0.39167,1.3264,0.033451,1.2443,0.4729,1.072,0.033651,0.83182,0.39149,1.3252
0.033378,1.2455,0.47321,1.0724,0.033511,0.83264,0.39169,1.3262,0.03345,1.2443,0.4729,1.072,0.033643,0.83216,0.39156,1.3249
0.033383,1.2454,0.47319,1.0723,0.033516,0.8328,0.39172,1.3259,0.033449,1.2443,0.4729,1.072,0.033636,0.83249,0.39162,1.3247
0.033388,1.2453,0.47317,1.0723,0.033521,0.83296,0.39175,1.3257,0.033448,1.2443,0.4729,1.072,0.033629,0.8328,0.39168,1.3245
0.033392,1.2452,0.47314,1.0723,0.033526,0.83313,0.39178,1.3255,0.033447,1.2443,0.4729,1.072,0.033622,0.8331,0.39174,1.3243
0.033396,1.2452,0.47313,1.0723,0.033529,0.83329,0.39181,1.3253,0.033446,1.2444,0.47291,1.072,0.033615,0.83339,0.3918,1.3241
0.0334,1.2451,0.47311,1.0722,0.033532,0.83346,0.39184,1.3251,0.033445,1.2444,0.47291,1.072,0.033609,0.83366,0.39185,1.3239
0.033403,1.2451,0.47309,1.0722,0.033535,0.83363,0.39187,1.3249,0.033445,1.2444,0.47291,1.072,0.033603,0.83391,0.3919,1.3238
0.033406,1.245,0.47308,1.0722,0.033537,0.83379,0.3919,1.3247,0.033444,1.2444,0.47291,1.072,0.033598,0.83416,0.39195,1.3236
0.033409,1.245,0.47307,1.0722,0.033538,0.83396,0.39193,1.3246,0.033444,1.2444,0.47291,1.072,0.033592,0.83439,0.39199,1.3235
0.033412,1.2449,0.47305,1.0722,0.033539,0.83413,0.39196,1.3244,0.033444,1.2444,0.47291,1.072,0.033587,0.83461,0.39204,1.3233
0.033414,1.2449,0.47304,1.0721,0.03354,0.83429,0.39199,1.3242,0.033443,1.2444,0.47291,1.072,0.033582,0.83482,0.39208,1.3232
0.033416,1.2448,0.47303,1.0721,0.033541,0.83445,0.39202,1.3241,0.033443,1.2444,0.47291,1.072,0.033577,0.83502,0.39212,1.323
0.033418,1.2448,0.47302,1.0721,0.033541,0.83461,0.39205,1.3239,0.033443,1.2444,0.47291,1.072,0.033573,0.83521,0.39215,1.3229
0.03342,1.2448,0.47301,1.0721,0.033541,0.83476,0.39208,1.3238,0.033443,1.2444,0.47291,1.072,0.033569,0.83539,0.39219,1.3228
0.033422,1.2448,0.47301,1.0721,0.033541,0.83491,0.39211,1.3236,0.033443,1.2444,0.47291,1.072,0.033565,0.83556,0.39222,1.3227
0.033424,1.2447,0.473,1.0721,0.03354,0.83506,0.39213,1.3235,0.033442,1.2444,0.47291,1.072,0.033561,0.83573,0.39225,1.3226
0.033425,1.2447,0.47299,1.0721,0.03354,0.8352,0.39216,1.3233,0.033442,1.2444,0.47291,1.072,0.033557,0.83588,0.39228,1.3225
0.033426,1.2447,0.47298,1.0721,0.033539,0.83534,0.39219,1.3232,0.033442,1.2444,0.47291,1.072,0.033553,0.83603,0.39231,1.3224
0.033428,1.2447,0.47298,1.0721,0.033538,0.83548,0.39221,1.3231,0.033442,1.2444,0.47291,1.072,0.03355,0.83617,0.39234,1.3223
0.033429,1.2446,0.47297,1.0721,0.033537,0.83561,0.39224,1.323,0.033442,1.2444,0.47291,1.072,0.033547,0.83631,0.39237,1.3222
0.03343,1.2446,0.47297,1.0721,0.033536,0.83574,0.39226,1.3229,0.033442,1.2444,0.47291,1.072,0.033544,0.83643,0.39239,1.3221
0.033431,1.2446,0.47296,1.0721,0.033535,0.83587,0.39229,1.3228,0.033442,1.2444,0.47291,1.072,0.033541,0.83655,0.39241,1.3221
0.033432,1.2446,0.47296,1.072,0.033534,0.83599,0.39231,1.3227,0.033442,1.2444,0.47291,1.072,0.033538,0.83667,0.39244,1.322
0.033432,1.2446,0.47296,1.072,0.033533,0.83611,0.39233,1.3226,0.033442,1.2444,0.47291,1.072,0.033536,0.83678,0.39246,1.3219
0.033433,1.2446,0.47295,1.072,0.033532,0.83622,0.39235,1.3225,0.033442,1.2444,0.47291,1.072,0.033533,0.83688,0.39248,1.3218
0.033434,1.2446,0.47295,1.072,0.03353,0.83633,0.39238,1.3224,0.033442,1.2444,0.47291,1.072,0.033531,0.83698,0.3925,1.3218
0.033434,1.2445,0.47295,1.072,0.033529,0.83644,0.3924,1.3223,0.033442,1.2444,0.47291,1.072,0.033529,0.83707,0.39251,1.3217
0.033435,1.2445,0.47294,1.072,0.033528,0.83654,0.39242,1.3222,0.033442,1.2444,0.47291,1.072,0.033526,0.83716,0.39253,1.3217
0.033436,1.2445,0.47294,1.072,0.033527,0.83664,0.39243,1.3222,0.033442,1.2444,0.47291,1.072,0.033524,0.83725,0.39255,1.3216
0.033436,1.2445,0.47294,1.072,0.033525,0.83674,0.39245,1.3221,0.033442,1.2444,0.47291,1.072,0.033523,0.83733,0.39256,1.3215
0.033436,1.2445,0.47294,1.072,0.033524,0.83683,0.39247,1.322,0.033442,1.2444,0.47291,1.072,0.033521,0.8374,0.39258,1.3215
0.033437,1.2445,0.47294,1.072,0.033523,0.83692,0.39249,1.3219,0.033442,1.2444,0.47291,1.072,0.033519,0.83748,0.39259,1.3215
0.033437,1.2445,0.47293,1.072,0.033521,0.837,0.3925,1.3219,0.033442,1.2444,0.47291,1.072,0.033517,0.83754,0.39261,1.3214
0.033438,1.2445,0.47293,1.072,0.03352,0.83708,0.39252,1.3218,0.033442,1.2444,0.47291,1.072,0.033516,0.83761,0.39262,1.3214
0.033438,1.2445,0.47293,1.072,0.033519,0.83716,0.39253,1.3218,0.033442,1.2444,0.47291,1.072,0.033514,0.83767,0.39263,1.3213
0.033438,1.2445,0.47293,1.072,0.033518,0.83724,0.39255,1.3217,0.033442,1.2444,0.47291,1.072,0.033513,0.83773,0.39264,1.3213
0.033439,1.2445,0.47293,1.072,0.033517,0.83731,0.39256,1.3216,0.033442,1.2444,0.47291,1.072,0.033512,0.83779,0.39265,1.3213
0.033439,1.2445,0.47293,1.072,0.033515,0.83738,0.39258,1.3216,0.033442,1.2444,0.47291,1.072,0.03351,0.83784,0.39266,1.3212
0.033439,1.2445,0.47293,1.072,0.033514,0.83744,0.39259,1.3215,0.033442,1.2444,0.47291,1.072,0.033509,0.83789,0.39267,1.3212
0.033439,1.2445,0.47292,1.072,0.033513,0.83751,0.3926,1.3215,0.033442,1.2444,0.47291,1.072,0.033508,0.83794,0.39268,1.3212
0.033439,1.2445,0.47292,1.072,0.033512,0.83757,0.39261,1.3215,0.033442,1.2444,0.47291,1.072,0.033507,0.83798,0.39269,1.3211
0.03344,1.2445,0.47292,1.072,0.033511,0.83763,0.39262,1.3214,0.033442,1.2444,0.47291,1.072,0.033506,0.83803,0.3927,1.3211
0.03344,1.2445,0.47292,1.072,0.03351,0.83768,0.39263,1.3214,0.033442,1.2444,0.47291,1.072,0.033505,0.83807,0.39271,1.3211
0.03344,1.2445,0.47292,1.072,0.033509,0.83774,0.39264,1.3213,0.033442,1.2444,0.47291,1.072,0.033504,0.83811,0.39272,1.321
0.03344,1.2445,0.47292,1.072,0.033508,0.83779,0.39265,1.3213,0.033442,1.2444,0.47291,1.072,0.033503,0.83815,0.39272,1.321
0.03344,1.2444,0.47292,1.072,0.033507,0.83784,0.39266,1.3213,0.033442,1.2444,0.47291,1.072,0.033502,0.83818,0.39273,1.321
0.03344,1.2444,0.47292,1.072,0.033506,0.83788,0.39267,1.3212,0.033442,1.2444,0.47291,1.072,0.033501,0.83821,0.39274,1.321
0.03344,1.2444,0.47292,1.072,0.033506,0.83793,0.39268,1.3212,0.033442,1.2444,0.47291,1.072,0.0335,0.83825,0.39274,1.321
0.033441,1.2444,0.47292,1.072,0.033505,0.83797,0.39269,1.3212,0.033442,1.2444,0.47291,1.072,0.0335,0.83828,0.39275,1.3209
0.033441,1.2444,0.47292,1.072,0.033504,0.83801,0.3927,1.3211,0.033442,1.2444,0.47291,1.072,0.033499,0.83831,0.39275,1.3209
0.033441,1.2444,0.47292,1.072,0.033503,0.83805,0.39271,1.3211,0.033442,1.2444,0.47291,1.072,0.033498,0.83833,0.39276,1.3209
0.033441,1.2444,0.47292,1.072,0.033502,0.83809,0.39271,1.3211,0.033442,1.2444,0.47291,1.072,0.033498,0.83836,0.39276,1.3209
0.033441,1.2444,0.47292,1.072,0.033502,0.83813,0.39272,1.3211,0.033442,1.2444,0.47291,1.072,0.033497,0.83838,0.39277,1.3209
0.033441,1.2444,0.47292,1.072,0.033501,0.83816,0.39273,1.321,0.033442,1.2444,0.47291,1.072,0.033497,0.83841,0.39277,1.3209
0.033441,1.2444,0.47292,1.072,0.0335,0.83819,0.39273,1.321,0.033442,1.2444,0.47291,1.072,0.033496,0.83843,0.39278,1.3208
0.033441,1.2444,0.47292,1.072,0.0335,0.83822,0.39274,1.321,0.033442,1.2444,0.47291,1.072,0.033496,0.83845,0.39278,1.3208
